MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1bar*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^3*ME*
            muH^2*Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (g2^2*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(48*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(48*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(48*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(48*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME*
            muH^2*Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*ME*
            muH^2*Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME*
            muH^2*Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^2*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (g2^2*lambdaEDelta1*
            lambdaEDelta1bar*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (48*(MDelta1^2 - ME^2)*Pi^2) - (g2^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (48*(MDelta1^2 - ME^2)*Pi^2) + (lam*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/(8*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*
            MDelta1^3*ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)*Pi^2) - 
          (lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)*Pi^2) - (lambdaEDelta1bar*lambdaHatEDelta1*
            MDelta1*ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^6*muH^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*muH^2*
            lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^4*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*
            MDelta1^5*ME*muH^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*muH^2*
            lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^4*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^4*muH^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*muH^2*
            lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (3*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME*muH^2*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (3*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1*ME*muH^2*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*muH^2*
            lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaHatEDelta1*
            lambdaHatEDelta1bar*muH^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)*Pi^2) - 
          (lambdaDelta1[fl1]*lambdaDelta1[fl2]*lambdaDelta1bar[fl1]*
            lambdaDelta1bar[fl2]*Log[MDelta1^2/\[Mu]^2])/(16*Pi^2) - 
          (lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^2*
            Pi^2) - (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*
            lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaHatEDelta1bar*
            MDelta1^3*ME*lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^2*ME^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (3*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^5*ME*muH^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^4*ME^2*muH^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*
            MDelta1^3*ME*muH^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*
            Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*muH^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*
            Pi^2) + (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*
            ME^2*muH^2*lambdaE[fl1]*lambdaEbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) + (lam*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME^3*Log[ME^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lam*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^3*ME^3*Log[ME^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (3*lam*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^2*ME^4*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*MDelta1^2*ME^4*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (3*lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^4*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^4*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^4*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^5*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME^5*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
            ME^5*Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME^5*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lam*lambdaEDelta1*lambdaEDelta1bar*ME^6*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1^2*
            lambdaEDelta1bar^2*ME^6*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^6*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*Log[ME^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*ME^6*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*MDelta1^2*ME^2*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^2*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^2*
            Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^3*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME^3*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
            ME^3*Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME^3*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (3*lambdaEDelta1^2*lambdaEDelta1bar^2*ME^4*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*Log[ME^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^2*Pi^2) - (3*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*ME^4*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) - (g2^2*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^2*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (24*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lam*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^2*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*MDelta1^2*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (g2^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (24*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^6*muH^2*
            Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^6*muH^2*
            Log[ME^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^7*muH^2*
            Log[ME^2/\[Mu]^2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^7*muH^2*
            Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^7*
            muH^2*Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^7*muH^2*
            Log[ME^2/\[Mu]^2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^7*muH^2*
            Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME^7*
            muH^2*Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
            ME^7*muH^2*Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME^7*
            muH^2*Log[ME^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) - 
          (g2^2*lambdaEDelta1*lambdaEDelta1bar*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
           (24*(MDelta1^2 - ME^2)^5*Pi^2) + (5*lam*lambdaEDelta1*
            lambdaEDelta1bar*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (lambdaEDelta1^2*
            lambdaEDelta1bar^2*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (g2^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
           (24*(MDelta1^2 - ME^2)^5*Pi^2) + (5*lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (lam*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^2*ME^4*muH^2*Log[ME^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^4*Pi^2) - (5*lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*MDelta1^2*ME^4*muH^2*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^4*Pi^2) - (lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^4*muH^2*Log[ME^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^4*muH^2*
            Log[ME^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (5*lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^4*muH^2*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*muH^2*
            Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*muH^2*
            Log[ME^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (27*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^5*
            muH^2*Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*muH^2*
            Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*muH^2*
            Log[ME^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (27*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*
            ME^5*muH^2*Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (27*lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
            ME^5*muH^2*Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (27*lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*
            ME^5*muH^2*Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (g2^2*lambdaEDelta1*lambdaEDelta1bar*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^4*Pi^2) + (9*lam*lambdaEDelta1*
            lambdaEDelta1bar*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^4*Pi^2) - (17*lambdaEDelta1^2*
            lambdaEDelta1bar^2*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^4*Pi^2) - (g2^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^4*Pi^2) + (9*lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^6*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^4*Pi^2) - (15*lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*muH^2*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (17*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*ME^6*muH^2*
            Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^2*ME^2*muH^2*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^2*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^2*ME^2*muH^2*Log[ME^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (lam*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1*ME^3*muH^2*Log[ME^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^3*Pi^2) - (5*lambdaEDelta1*
            lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^3*muH^2*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^3*muH^2*
            Log[ME^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (5*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*
            ME^3*muH^2*Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (5*lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
            ME^3*muH^2*Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (5*lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*
            ME^3*muH^2*Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (2*lam*lambdaEDelta1*lambdaEDelta1bar*ME^4*muH^2*Log[ME^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^3*Pi^2) - (9*lambdaEDelta1^2*
            lambdaEDelta1bar^2*ME^4*muH^2*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) + (2*lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^4*muH^2*Log[ME^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^3*Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*muH^2*
            Log[ME^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (9*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*ME^4*muH^2*
            Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^8*muH^2*Log[ME^2/\[Mu]^2])/
