        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/12), 
     alphaOHud[mif1_, mif2_] -> alphaOHud[mif1, mif2] + 
       iCPV*alphaEuHbar[mif3, mif1]*alphaOlambdad[mif3, mif2] + 
       iCPV*alphaEdH[mif3, mif2]*alphaOlambdaubar[mif3, mif1] + 
       (alphaOlambdaubar[mif3, mif1]*alphaRdHD2[mif3, mif2])/2 - 
       (alphaOlambdaubar[mif3, mif1]*alphaRdHD4[mif3, mif2])/2 - 
       (alphaOlambdad[mif3, mif2]*alphaOlambdaubar[mif4, mif1]*
         alphaRqD[mif4, mif3])/2 - (alphaOlambdad[mif3, mif2]*
         alphaOlambdaubar[mif4, mif1]*alphaRqDbar[mif3, mif4])/2 + 
       (alphaOlambdad[mif3, mif2]*alphaRuHD2bar[mif3, mif1])/2 - 
       (alphaOlambdad[mif3, mif2]*alphaRuHD4bar[mif3, mif1])/2, 
     alphaOHl1[mif1_, mif2_] -> 2*(-1/2*(g1*iCPV*alphaEBl[mif1, mif2]) - 
        (g1*iCPV*alphaEBlbar[mif2, mif1])/2 + (g1*alphaEBlp[mif1, mif2])/4 - 
        (g1*iCPV^2*alphaEBlp[mif1, mif2])/4 + (g1*alphaEBlpbar[mif2, mif1])/
         4 - (g1*iCPV^2*alphaEBlpbar[mif2, mif1])/4 + alphaOHl1[mif1, mif2]/
         2 - (iCPV*alphaEeHbar[mif2, mif3]*alphaOlambdae[mif1, mif3])/8 - 
        (iCPV*alphaEeH[mif1, mif3]*alphaOlambdaebar[mif2, mif3])/8 + 
        (g1*alphaRBl[mif1, mif2])/8 + (g1*alphaRBlbar[mif2, mif1])/8 - 
        (g1*iCPV*alphaRBltp[mif1, mif2])/16 - 
        (g1*iCPV*alphaRBltpbar[mif2, mif1])/16 + 
        (alphaOlambdae[mif1, mif3]*alphaOlambdaebar[mif2, mif4]*
          alphaReD[mif3, mif4])/16 + (alphaOlambdae[mif1, mif3]*
          alphaOlambdaebar[mif2, mif4]*alphaReDbar[mif4, mif3])/16 - 
        (alphaOlambdaebar[mif2, mif3]*alphaReHD2[mif1, mif3])/16 - 
        (alphaOlambdae[mif1, mif3]*alphaReHD2bar[mif2, mif3])/16 + 
        (alphaOlambdaebar[mif2, mif3]*alphaReHD3[mif1, mif3])/8 + 
        (alphaOlambdae[mif1, mif3]*alphaReHD3bar[mif2, mif3])/8 - 
        (alphaOlambdaebar[mif2, mif3]*alphaReHD4[mif1, mif3])/16 - 
        (alphaOlambdae[mif1, mif3]*alphaReHD4bar[mif2, mif3])/16 - 
        (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/4 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/8), 
     alphaOHl3[mif1_, mif2_] -> 2*(-1/2*(g2*iCPV*alphaEWl[mif1, mif2]) - 
        (g2*iCPV*alphaEWlbar[mif2, mif1])/2 + (g2*alphaEWlp[mif1, mif2])/4 - 
        (g2*iCPV^2*alphaEWlp[mif1, mif2])/4 + (g2*alphaEWlpbar[mif2, mif1])/
         4 - (g2*iCPV^2*alphaEWlpbar[mif2, mif1])/4 + alphaOHl3[mif1, mif2]/
         2 - (iCPV*alphaEeHbar[mif2, mif3]*alphaOlambdae[mif1, mif3])/8 - 
        (iCPV*alphaEeH[mif1, mif3]*alphaOlambdaebar[mif2, mif3])/8 + 
        (alphaOlambdae[mif1, mif3]*alphaOlambdaebar[mif2, mif4]*
          alphaReD[mif3, mif4])/16 + (alphaOlambdae[mif1, mif3]*
          alphaOlambdaebar[mif2, mif4]*alphaReDbar[mif4, mif3])/16 - 
        (alphaOlambdaebar[mif2, mif3]*alphaReHD2[mif1, mif3])/16 - 
        (alphaOlambdae[mif1, mif3]*alphaReHD2bar[mif2, mif3])/16 + 
        (alphaOlambdaebar[mif2, mif3]*alphaReHD3[mif1, mif3])/8 + 
        (alphaOlambdae[mif1, mif3]*alphaReHD3bar[mif2, mif3])/8 - 
        (alphaOlambdaebar[mif2, mif3]*alphaReHD4[mif1, mif3])/16 - 
        (alphaOlambdae[mif1, mif3]*alphaReHD4bar[mif2, mif3])/16 + 
        (g2*alphaRWl[mif1, mif2])/8 + (g2*alphaRWlbar[mif2, mif1])/8 - 
        (g2*iCPV*alphaRWltp[mif1, mif2])/16 - 
        (g2*iCPV*alphaRWltpbar[mif2, mif1])/16 + 
        (alphaRWDH*g2*KroneckerDelta[mif1, mif2])/4 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif2])/8), 
     alphaOHe[mif1_, mif2_] -> 2*((g1*iCPV*alphaEBe[mif1, mif2])/2 + 
        (g1*iCPV*alphaEBebar[mif2, mif1])/2 + (g1*alphaEBep[mif1, mif2])/4 - 
        (g1*iCPV^2*alphaEBep[mif1, mif2])/4 + (g1*alphaEBepbar[mif2, mif1])/
         4 - (g1*iCPV^2*alphaEBepbar[mif2, mif1])/4 + alphaOHe[mif1, mif2]/
         2 + (iCPV*alphaEeHbar[mif3, mif1]*alphaOlambdae[mif3, mif2])/4 + 
        (iCPV*alphaEeH[mif3, mif2]*alphaOlambdaebar[mif3, mif1])/4 + 
        (g1*alphaRBe[mif1, mif2])/8 + (g1*alphaRBebar[mif2, mif1])/8 + 
        (g1*iCPV*alphaRBetp[mif1, mif2])/16 + 
        (g1*iCPV*alphaRBetpbar[mif2, mif1])/16 + 
        (alphaOlambdaebar[mif3, mif1]*alphaReHD2[mif3, mif2])/8 + 
        (alphaOlambdae[mif3, mif2]*alphaReHD2bar[mif3, mif1])/8 - 
        (alphaOlambdaebar[mif3, mif1]*alphaReHD4[mif3, mif2])/8 - 
        (alphaOlambdae[mif3, mif2]*alphaReHD4bar[mif3, mif1])/8 - 
        (alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif4, mif1]*
          alphaRlD[mif4, mif3])/8 - (alphaOlambdae[mif3, mif2]*
          alphaOlambdaebar[mif4, mif1]*alphaRlDbar[mif3, mif4])/8 - 
        (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/2 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/4), 
     alphaOuH[mif1_, mif2_] -> -2*alphaOlambda*iCPV*alphaEuH[mif1, mif2] + 
       2*alphaOlambda*alphaRDH*alphaOlambdau[mif1, mif2] + 
       (alphaRHDp*alphaOlambdau[mif1, mif2])/2 - I*alphaRHDpp*
        alphaOlambdau[mif1, mif2] + alphaRWDH*g2*alphaOlambdau[mif1, mif2] - 
       (alphaR2W*g2^2*alphaOlambdau[mif1, mif2])/4 - 
       iCPV*alphaEuHbar[mif3, mif4]*alphaOlambdau[mif1, mif4]*
        alphaOlambdau[mif3, mif2] + (iCPV*alphaEuH[mif1, mif4]*
         alphaOlambdau[mif3, mif2]*alphaOlambdaubar[mif3, mif4])/2 + 
       (iCPV*alphaEuH[mif4, mif2]*alphaOlambdau[mif1, mif3]*
         alphaOlambdaubar[mif4, mif3])/2 + alphaOuH[mif1, mif2] + 
       (alphaOlambdau[mif3, mif2]*alphaRHq1p[mif1, mif3])/2 + 
       (alphaOlambdau[mif3, mif2]*alphaRHq1pbar[mif3, mif1])/2 + 
       (I/2)*alphaOlambdau[mif3, mif2]*alphaRHq1pp[mif1, mif3] + 
       (I/2)*alphaOlambdau[mif3, mif2]*alphaRHq1ppbar[mif3, mif1] - 
       (alphaOlambdau[mif3, mif2]*alphaRHq3p[mif1, mif3])/2 - 
       (alphaOlambdau[mif3, mif2]*alphaRHq3pbar[mif3, mif1])/2 - 
       (I/2)*alphaOlambdau[mif3, mif2]*alphaRHq3pp[mif1, mif3] - 
       (I/2)*alphaOlambdau[mif3, mif2]*alphaRHq3ppbar[mif3, mif1] + 
       (alphaOlambdau[mif1, mif3]*alphaRHup[mif3, mif2])/2 + 
       (alphaOlambdau[mif1, mif3]*alphaRHupbar[mif2, mif3])/2 - 
       (I/2)*alphaOlambdau[mif1, mif3]*alphaRHupp[mif3, mif2] - 
       (I/2)*alphaOlambdau[mif1, mif3]*alphaRHuppbar[mif2, mif3] - 
       (alphaOlambdau[mif1, mif3]*alphaOlambdau[mif4, mif2]*
         alphaOlambdaubar[mif5, mif3]*alphaRqD[mif5, mif4])/4 - 
       (alphaOlambdau[mif1, mif4]*alphaOlambdau[mif3, mif2]*
         alphaOlambdaubar[mif5, mif4]*alphaRqDbar[mif3, mif5])/4 - 
       (alphaOlambdau[mif1, mif3]*alphaOlambdau[mif4, mif2]*
         alphaOlambdaubar[mif4, mif5]*alphaRuD[mif3, mif5])/8 - 
       (alphaOlambdau[mif1, mif4]*alphaOlambdau[mif3, mif2]*
         alphaOlambdaubar[mif3, mif5]*alphaRuD[mif4, mif5])/8 - 
       (alphaOlambdau[mif1, mif3]*alphaOlambdau[mif4, mif2]*
         alphaOlambdaubar[mif4, mif5]*alphaRuDbar[mif5, mif3])/8 - 
       (alphaOlambdau[mif1, mif4]*alphaOlambdau[mif3, mif2]*
         alphaOlambdaubar[mif3, mif5]*alphaRuDbar[mif5, mif4])/8 - 
       2*alphaOlambda*alphaRuHD1[mif1, mif2] - alphaOlambda*
        alphaRuHD2[mif1, mif2] + (alphaOlambdau[mif3, mif2]*
         alphaOlambdaubar[mif3, mif4]*alphaRuHD2[mif1, mif4])/4 + 
       (alphaOlambdau[mif1, mif3]*alphaOlambdaubar[mif4, mif3]*
         alphaRuHD2[mif4, mif2])/4 - (alphaOlambdau[mif1, mif4]*
         alphaOlambdau[mif3, mif2]*alphaRuHD2bar[mif3, mif4])/2 - 
       (alphaOlambdau[mif3, mif2]*alphaOlambdaubar[mif3, mif4]*
         alphaRuHD3[mif1, mif4])/2 - (alphaOlambdau[mif1, mif4]*
         alphaOlambdau[mif3, mif2]*alphaRuHD3bar[mif3, mif4])/2 + 
       alphaOlambda*alphaRuHD4[mif1, mif2] + 
       (alphaOlambdau[mif3, mif2]*alphaOlambdaubar[mif3, mif4]*
         alphaRuHD4[mif1, mif4])/4 - (alphaOlambdau[mif1, mif3]*
         alphaOlambdaubar[mif4, mif3]*alphaRuHD4[mif4, mif2])/4, 
     alphaOdH[mif1_, mif2_] -> -2*alphaOlambda*iCPV*alphaEdH[mif1, mif2] + 
       alphaOdH[mif1, mif2] + 2*alphaOlambda*alphaRDH*alphaOlambdad[mif1, 
         mif2] + (alphaRHDp*alphaOlambdad[mif1, mif2])/2 + 
       I*alphaRHDpp*alphaOlambdad[mif1, mif2] + alphaRWDH*g2*
        alphaOlambdad[mif1, mif2] - (alphaR2W*g2^2*alphaOlambdad[mif1, mif2])/
        4 - iCPV*alphaEdHbar[mif3, mif4]*alphaOlambdad[mif1, mif4]*
        alphaOlambdad[mif3, mif2] + (iCPV*alphaEdH[mif1, mif4]*
         alphaOlambdad[mif3, mif2]*alphaOlambdadbar[mif3, mif4])/2 + 
       (iCPV*alphaEdH[mif4, mif2]*alphaOlambdad[mif1, mif3]*
         alphaOlambdadbar[mif4, mif3])/2 - (alphaOlambdad[mif1, mif3]*
         alphaOlambdad[mif4, mif2]*alphaOlambdadbar[mif4, mif5]*
         alphaRdD[mif3, mif5])/8 - (alphaOlambdad[mif1, mif4]*
         alphaOlambdad[mif3, mif2]*alphaOlambdadbar[mif3, mif5]*
         alphaRdD[mif4, mif5])/8 - (alphaOlambdad[mif1, mif3]*
         alphaOlambdad[mif4, mif2]*alphaOlambdadbar[mif4, mif5]*
         alphaRdDbar[mif5, mif3])/8 - (alphaOlambdad[mif1, mif4]*
         alphaOlambdad[mif3, mif2]*alphaOlambdadbar[mif3, mif5]*
         alphaRdDbar[mif5, mif4])/8 - 2*alphaOlambda*alphaRdHD1[mif1, mif2] - 
       alphaOlambda*alphaRdHD2[mif1, mif2] + 
       (alphaOlambdad[mif3, mif2]*alphaOlambdadbar[mif3, mif4]*
         alphaRdHD2[mif1, mif4])/4 + (alphaOlambdad[mif1, mif3]*
         alphaOlambdadbar[mif4, mif3]*alphaRdHD2[mif4, mif2])/4 - 
       (alphaOlambdad[mif1, mif4]*alphaOlambdad[mif3, mif2]*
         alphaRdHD2bar[mif3, mif4])/2 - (alphaOlambdad[mif3, mif2]*
         alphaOlambdadbar[mif3, mif4]*alphaRdHD3[mif1, mif4])/2 - 
       (alphaOlambdad[mif1, mif4]*alphaOlambdad[mif3, mif2]*
         alphaRdHD3bar[mif3, mif4])/2 + alphaOlambda*alphaRdHD4[mif1, mif2] + 
       (alphaOlambdad[mif3, mif2]*alphaOlambdadbar[mif3, mif4]*
         alphaRdHD4[mif1, mif4])/4 - (alphaOlambdad[mif1, mif3]*
         alphaOlambdadbar[mif4, mif3]*alphaRdHD4[mif4, mif2])/4 + 
       (alphaOlambdad[mif1, mif3]*alphaRHdp[mif3, mif2])/2 + 
       (alphaOlambdad[mif1, mif3]*alphaRHdpbar[mif2, mif3])/2 - 
       (I/2)*alphaOlambdad[mif1, mif3]*alphaRHdpp[mif3, mif2] - 
       (I/2)*alphaOlambdad[mif1, mif3]*alphaRHdppbar[mif2, mif3] + 
       (alphaOlambdad[mif3, mif2]*alphaRHq1p[mif1, mif3])/2 + 
       (alphaOlambdad[mif3, mif2]*alphaRHq1pbar[mif3, mif1])/2 + 
       (I/2)*alphaOlambdad[mif3, mif2]*alphaRHq1pp[mif1, mif3] + 
       (I/2)*alphaOlambdad[mif3, mif2]*alphaRHq1ppbar[mif3, mif1] + 
       (alphaOlambdad[mif3, mif2]*alphaRHq3p[mif1, mif3])/2 + 
       (alphaOlambdad[mif3, mif2]*alphaRHq3pbar[mif3, mif1])/2 + 
       (I/2)*alphaOlambdad[mif3, mif2]*alphaRHq3pp[mif1, mif3] + 
       (I/2)*alphaOlambdad[mif3, mif2]*alphaRHq3ppbar[mif3, mif1] - 
       (alphaOlambdad[mif1, mif3]*alphaOlambdad[mif4, mif2]*
         alphaOlambdadbar[mif5, mif3]*alphaRqD[mif5, mif4])/4 - 
       (alphaOlambdad[mif1, mif4]*alphaOlambdad[mif3, mif2]*
         alphaOlambdadbar[mif5, mif4]*alphaRqDbar[mif3, mif5])/4, 
     alphaOeH[mif1_, mif2_] -> -2*alphaOlambda*iCPV*alphaEeH[mif1, mif2] + 
       alphaOeH[mif1, mif2] + 2*alphaOlambda*alphaRDH*alphaOlambdae[mif1, 
         mif2] + (alphaRHDp*alphaOlambdae[mif1, mif2])/2 + 
       I*alphaRHDpp*alphaOlambdae[mif1, mif2] + alphaRWDH*g2*
        alphaOlambdae[mif1, mif2] - (alphaR2W*g2^2*alphaOlambdae[mif1, mif2])/
        4 - iCPV*alphaEeHbar[mif3, mif4]*alphaOlambdae[mif1, mif4]*
        alphaOlambdae[mif3, mif2] + (iCPV*alphaEeH[mif1, mif4]*
         alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4])/2 + 
       (iCPV*alphaEeH[mif4, mif2]*alphaOlambdae[mif1, mif3]*
         alphaOlambdaebar[mif4, mif3])/2 - (alphaOlambdae[mif1, mif3]*
         alphaOlambdae[mif4, mif2]*alphaOlambdaebar[mif4, mif5]*
         alphaReD[mif3, mif5])/8 - (alphaOlambdae[mif1, mif4]*
         alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif5]*
         alphaReD[mif4, mif5])/8 - (alphaOlambdae[mif1, mif3]*
         alphaOlambdae[mif4, mif2]*alphaOlambdaebar[mif4, mif5]*
         alphaReDbar[mif5, mif3])/8 - (alphaOlambdae[mif1, mif4]*
         alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif5]*
         alphaReDbar[mif5, mif4])/8 - 2*alphaOlambda*alphaReHD1[mif1, mif2] - 
       alphaOlambda*alphaReHD2[mif1, mif2] + 
       (alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4]*
         alphaReHD2[mif1, mif4])/4 + (alphaOlambdae[mif1, mif3]*
         alphaOlambdaebar[mif4, mif3]*alphaReHD2[mif4, mif2])/4 - 
       (alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
         alphaReHD2bar[mif3, mif4])/2 - (alphaOlambdae[mif3, mif2]*
         alphaOlambdaebar[mif3, mif4]*alphaReHD3[mif1, mif4])/2 - 
       (alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
         alphaReHD3bar[mif3, mif4])/2 + alphaOlambda*alphaReHD4[mif1, mif2] + 
       (alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4]*
         alphaReHD4[mif1, mif4])/4 - (alphaOlambdae[mif1, mif3]*
         alphaOlambdaebar[mif4, mif3]*alphaReHD4[mif4, mif2])/4 + 
       (alphaOlambdae[mif1, mif3]*alphaRHep[mif3, mif2])/2 + 
       (alphaOlambdae[mif1, mif3]*alphaRHepbar[mif2, mif3])/2 - 
       (I/2)*alphaOlambdae[mif1, mif3]*alphaRHepp[mif3, mif2] - 
       (I/2)*alphaOlambdae[mif1, mif3]*alphaRHeppbar[mif2, mif3] + 
       (alphaOlambdae[mif3, mif2]*alphaRHl1p[mif1, mif3])/2 + 
       (alphaOlambdae[mif3, mif2]*alphaRHl1pbar[mif3, mif1])/2 + 
       (I/2)*alphaOlambdae[mif3, mif2]*alphaRHl1pp[mif1, mif3] + 
       (I/2)*alphaOlambdae[mif3, mif2]*alphaRHl1ppbar[mif3, mif1] + 
       (alphaOlambdae[mif3, mif2]*alphaRHl3p[mif1, mif3])/2 + 
       (alphaOlambdae[mif3, mif2]*alphaRHl3pbar[mif3, mif1])/2 + 
       (I/2)*alphaOlambdae[mif3, mif2]*alphaRHl3pp[mif1, mif3] + 
       (I/2)*alphaOlambdae[mif3, mif2]*alphaRHl3ppbar[mif3, mif1] - 
       (alphaOlambdae[mif1, mif3]*alphaOlambdae[mif4, mif2]*
         alphaOlambdaebar[mif5, mif3]*alphaRlD[mif5, mif4])/4 - 
       (alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
         alphaOlambdaebar[mif5, mif4]*alphaRlDbar[mif3, mif5])/4, 
     alphaOuGbar[mif1_, mif2_] -> (-I)*iCPV*alphaEuGbar[mif1, mif2] + 
       (iCPV^2*alphaEGup[mif2, mif3]*alphaOlambdaubar[mif1, mif3])/2 + 
       (iCPV^2*alphaEGupbar[mif3, mif2]*alphaOlambdaubar[mif1, mif3])/2 - 
       (I/2)*iCPV*alphaEGutp[mif2, mif3]*alphaOlambdaubar[mif1, mif3] - 
       (I/2)*iCPV*alphaEGutpbar[mif3, mif2]*alphaOlambdaubar[mif1, mif3] + 
       (iCPV^2*alphaEGqp[mif3, mif1]*alphaOlambdaubar[mif3, mif2])/2 + 
       (iCPV^2*alphaEGqpbar[mif1, mif3]*alphaOlambdaubar[mif3, mif2])/2 - 
       (I/2)*iCPV*alphaEGqtp[mif3, mif1]*alphaOlambdaubar[mif3, mif2] - 
       (I/2)*iCPV*alphaEGqtpbar[mif1, mif3]*alphaOlambdaubar[mif3, mif2] + 
       alphaOuGbar[mif1, mif2] + (I/8)*alphaOlambdaubar[mif3, mif2]*
        alphaRGqp[mif3, mif1] + (I/8)*alphaOlambdaubar[mif3, mif2]*
        alphaRGqpbar[mif1, mif3] + (iCPV*alphaOlambdaubar[mif3, mif2]*
         alphaRGqtp[mif3, mif1])/8 + (iCPV*alphaOlambdaubar[mif3, mif2]*
         alphaRGqtpbar[mif1, mif3])/8 - (I/8)*alphaOlambdaubar[mif1, mif3]*
        alphaRGup[mif2, mif3] - (I/8)*alphaOlambdaubar[mif1, mif3]*
        alphaRGupbar[mif3, mif2] - (iCPV*alphaOlambdaubar[mif1, mif3]*
         alphaRGutp[mif2, mif3])/8 - (iCPV*alphaOlambdaubar[mif1, mif3]*
         alphaRGutpbar[mif3, mif2])/8 + (g3*alphaOlambdaubar[mif3, mif2]*
         alphaRqD[mif3, mif1])/8 + (g3*alphaOlambdaubar[mif3, mif2]*
         alphaRqDbar[mif1, mif3])/8 + (g3*alphaOlambdaubar[mif1, mif3]*
         alphaRuD[mif2, mif3])/8 + (g3*alphaOlambdaubar[mif1, mif3]*
         alphaRuDbar[mif3, mif2])/8 + (g3*alphaRuHD3bar[mif1, mif2])/2, 
     alphaOuWbar[mif1_, mif2_] -> -1/4*(g2*iCPV*alphaEuHbar[mif1, mif2]) - 
       I*iCPV*alphaEuWbar[mif1, mif2] + (iCPV^2*alphaEWqp[mif3, mif1]*
         alphaOlambdaubar[mif3, mif2])/2 + (iCPV^2*alphaEWqpbar[mif1, mif3]*
         alphaOlambdaubar[mif3, mif2])/2 - (I/2)*iCPV*alphaEWqtp[mif3, mif1]*
        alphaOlambdaubar[mif3, mif2] - (I/2)*iCPV*alphaEWqtpbar[mif1, mif3]*
        alphaOlambdaubar[mif3, mif2] + alphaOuWbar[mif1, mif2] + 
       (g2*alphaOlambdaubar[mif3, mif2]*alphaRqD[mif3, mif1])/16 + 
       (g2*alphaOlambdaubar[mif3, mif2]*alphaRqDbar[mif1, mif3])/16 - 
       (g2*alphaRuHD2bar[mif1, mif2])/8 + (g2*alphaRuHD4bar[mif1, mif2])/8 + 
       (I/8)*alphaOlambdaubar[mif3, mif2]*alphaRWqp[mif3, mif1] + 
       (I/8)*alphaOlambdaubar[mif3, mif2]*alphaRWqpbar[mif1, mif3] + 
       (iCPV*alphaOlambdaubar[mif3, mif2]*alphaRWqtp[mif3, mif1])/8 + 
       (iCPV*alphaOlambdaubar[mif3, mif2]*alphaRWqtpbar[mif1, mif3])/8, 
     alphaOuBbar[mif1_, mif2_] -> (-I)*iCPV*alphaEuBbar[mif1, mif2] + 
       (g1*iCPV*alphaEuHbar[mif1, mif2])/4 + 
       (iCPV^2*alphaEBup[mif2, mif3]*alphaOlambdaubar[mif1, mif3])/2 + 
       (iCPV^2*alphaEBupbar[mif3, mif2]*alphaOlambdaubar[mif1, mif3])/2 - 
       (I/2)*iCPV*alphaEButp[mif2, mif3]*alphaOlambdaubar[mif1, mif3] - 
       (I/2)*iCPV*alphaEButpbar[mif3, mif2]*alphaOlambdaubar[mif1, mif3] + 
       (iCPV^2*alphaEBqp[mif3, mif1]*alphaOlambdaubar[mif3, mif2])/2 + 
       (iCPV^2*alphaEBqpbar[mif1, mif3]*alphaOlambdaubar[mif3, mif2])/2 - 
       (I/2)*iCPV*alphaEBqtp[mif3, mif1]*alphaOlambdaubar[mif3, mif2] - 
       (I/2)*iCPV*alphaEBqtpbar[mif1, mif3]*alphaOlambdaubar[mif3, mif2] + 
       alphaOuBbar[mif1, mif2] + (I/8)*alphaOlambdaubar[mif3, mif2]*
        alphaRBqp[mif3, mif1] + (I/8)*alphaOlambdaubar[mif3, mif2]*
        alphaRBqpbar[mif1, mif3] + (iCPV*alphaOlambdaubar[mif3, mif2]*
         alphaRBqtp[mif3, mif1])/8 + (iCPV*alphaOlambdaubar[mif3, mif2]*
         alphaRBqtpbar[mif1, mif3])/8 - (I/8)*alphaOlambdaubar[mif1, mif3]*
        alphaRBup[mif2, mif3] - (I/8)*alphaOlambdaubar[mif1, mif3]*
        alphaRBupbar[mif3, mif2] - (iCPV*alphaOlambdaubar[mif1, mif3]*
         alphaRButp[mif2, mif3])/8 - (iCPV*alphaOlambdaubar[mif1, mif3]*
         alphaRButpbar[mif3, mif2])/8 + (g1*alphaOlambdaubar[mif3, mif2]*
         alphaRqD[mif3, mif1])/48 + (g1*alphaOlambdaubar[mif3, mif2]*
         alphaRqDbar[mif1, mif3])/48 + (g1*alphaOlambdaubar[mif1, mif3]*
         alphaRuD[mif2, mif3])/12 + (g1*alphaOlambdaubar[mif1, mif3]*
         alphaRuDbar[mif3, mif2])/12 + (g1*alphaRuHD2bar[mif1, mif2])/8 + 
       (g1*alphaRuHD3bar[mif1, mif2])/3 - (g1*alphaRuHD4bar[mif1, mif2])/8, 
     alphaOdGbar[mif1_, mif2_] -> (-I)*iCPV*alphaEdGbar[mif1, mif2] + 
       alphaOdGbar[mif1, mif2] + (iCPV^2*alphaEGdp[mif2, mif3]*
         alphaOlambdadbar[mif1, mif3])/2 + (iCPV^2*alphaEGdpbar[mif3, mif2]*
         alphaOlambdadbar[mif1, mif3])/2 - (I/2)*iCPV*alphaEGdtp[mif2, mif3]*
        alphaOlambdadbar[mif1, mif3] - (I/2)*iCPV*alphaEGdtpbar[mif3, mif2]*
        alphaOlambdadbar[mif1, mif3] + (iCPV^2*alphaEGqp[mif3, mif1]*
         alphaOlambdadbar[mif3, mif2])/2 + (iCPV^2*alphaEGqpbar[mif1, mif3]*
         alphaOlambdadbar[mif3, mif2])/2 - (I/2)*iCPV*alphaEGqtp[mif3, mif1]*
        alphaOlambdadbar[mif3, mif2] - (I/2)*iCPV*alphaEGqtpbar[mif1, mif3]*
        alphaOlambdadbar[mif3, mif2] + (g3*alphaOlambdadbar[mif1, mif3]*
         alphaRdD[mif2, mif3])/8 + (g3*alphaOlambdadbar[mif1, mif3]*
         alphaRdDbar[mif3, mif2])/8 + (g3*alphaRdHD3bar[mif1, mif2])/2 - 
       (I/8)*alphaOlambdadbar[mif1, mif3]*alphaRGdp[mif2, mif3] - 
       (I/8)*alphaOlambdadbar[mif1, mif3]*alphaRGdpbar[mif3, mif2] - 
       (iCPV*alphaOlambdadbar[mif1, mif3]*alphaRGdtp[mif2, mif3])/8 - 
       (iCPV*alphaOlambdadbar[mif1, mif3]*alphaRGdtpbar[mif3, mif2])/8 + 
       (I/8)*alphaOlambdadbar[mif3, mif2]*alphaRGqp[mif3, mif1] + 
       (I/8)*alphaOlambdadbar[mif3, mif2]*alphaRGqpbar[mif1, mif3] + 
       (iCPV*alphaOlambdadbar[mif3, mif2]*alphaRGqtp[mif3, mif1])/8 + 
       (iCPV*alphaOlambdadbar[mif3, mif2]*alphaRGqtpbar[mif1, mif3])/8 + 
       (g3*alphaOlambdadbar[mif3, mif2]*alphaRqD[mif3, mif1])/8 + 
       (g3*alphaOlambdadbar[mif3, mif2]*alphaRqDbar[mif1, mif3])/8, 
     alphaOdWbar[mif1_, mif2_] -> -1/4*(g2*iCPV*alphaEdHbar[mif1, mif2]) - 
       I*iCPV*alphaEdWbar[mif1, mif2] + alphaOdWbar[mif1, mif2] + 
       (iCPV^2*alphaEWqp[mif3, mif1]*alphaOlambdadbar[mif3, mif2])/2 + 
       (iCPV^2*alphaEWqpbar[mif1, mif3]*alphaOlambdadbar[mif3, mif2])/2 - 
       (I/2)*iCPV*alphaEWqtp[mif3, mif1]*alphaOlambdadbar[mif3, mif2] - 
       (I/2)*iCPV*alphaEWqtpbar[mif1, mif3]*alphaOlambdadbar[mif3, mif2] - 
       (g2*alphaRdHD2bar[mif1, mif2])/8 + (g2*alphaRdHD4bar[mif1, mif2])/8 + 
       (g2*alphaOlambdadbar[mif3, mif2]*alphaRqD[mif3, mif1])/16 + 
       (g2*alphaOlambdadbar[mif3, mif2]*alphaRqDbar[mif1, mif3])/16 + 
       (I/8)*alphaOlambdadbar[mif3, mif2]*alphaRWqp[mif3, mif1] + 
       (I/8)*alphaOlambdadbar[mif3, mif2]*alphaRWqpbar[mif1, mif3] + 
       (iCPV*alphaOlambdadbar[mif3, mif2]*alphaRWqtp[mif3, mif1])/8 + 
       (iCPV*alphaOlambdadbar[mif3, mif2]*alphaRWqtpbar[mif1, mif3])/8, 
     alphaOdBbar[mif1_, mif2_] -> (-I)*iCPV*alphaEdBbar[mif1, mif2] - 
       (g1*iCPV*alphaEdHbar[mif1, mif2])/4 + alphaOdBbar[mif1, mif2] + 
       (iCPV^2*alphaEBdp[mif2, mif3]*alphaOlambdadbar[mif1, mif3])/2 + 
       (iCPV^2*alphaEBdpbar[mif3, mif2]*alphaOlambdadbar[mif1, mif3])/2 - 
       (I/2)*iCPV*alphaEBdtp[mif2, mif3]*alphaOlambdadbar[mif1, mif3] - 
       (I/2)*iCPV*alphaEBdtpbar[mif3, mif2]*alphaOlambdadbar[mif1, mif3] + 
