MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           48*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 27*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 54*invepsilonbar*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] + 54*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 18*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           36*invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] + 
           36*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*yduomega1bar[fl1, 
             mif1]*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           9*yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 18*invepsilonbar*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] + 18*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 9*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 18*invepsilonbar*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] + 18*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 72*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] - 
           144*invepsilonbar*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] + 
           144*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1bar[mif3, mif1]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] + 576*yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*
            yqqomega1[fl2, mif3]*yqqomega1bar[fl2, fl1] + 576*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] - 576*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1]))/(9216*Momega1^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (5*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, mif3] + 
          5*yqqomega1[mif2, mif4]*yqqomega1bar[mif3, mif1] - 
          3*yqqomega1[mif4, mif2]*yqqomega1bar[mif3, mif1])/(6*Momega1^2) + 
        onelooporder*(-(g3^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
              mif3])/(7680*Momega1^2*Pi^2) - (g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/(103680*Momega1^2*Pi^2) + 
          (g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
           (11520*Momega1^2*Pi^2) - (25*g1^2*KroneckerDelta[mif3, mif4]*
            yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1])/(41472*Momega1^2*
            Pi^2) - (g3^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
            yqlomega1bar[mif2, fl1])/(3456*Momega1^2*Pi^2) - 
          (g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
            yqlomega1bar[mif2, fl1])/(1536*Momega1^2*Pi^2) - 
          (g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
            yqlomega1bar[mif2, fl1])/(1152*Momega1^2*Pi^2) + 
          (g1^2*KroneckerDelta[mif3, mif4]*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1])/
           (1152*Momega1^2*Pi^2) + (g3^2*KroneckerDelta[mif1, mif4]*
            yqlomega1[mif3, fl1]*yqlomega1bar[mif2, fl1])/
           (2304*Momega1^2*Pi^2) + (g3^2*KroneckerDelta[mif2, mif3]*
            yqlomega1[mif1, fl1]*yqlomega1bar[mif4, fl1])/
           (2304*Momega1^2*Pi^2) - (25*g1^2*KroneckerDelta[mif1, mif2]*
            yqlomega1[mif3, fl1]*yqlomega1bar[mif4, fl1])/(41472*Momega1^2*
            Pi^2) - (g3^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
            yqlomega1bar[mif4, fl1])/(3456*Momega1^2*Pi^2) - 
          (g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
            yqlomega1bar[mif4, fl1])/(1536*Momega1^2*Pi^2) - 
          (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
            yqlomega1bar[mif4, fl1])/(1152*Momega1^2*Pi^2) + 
          (g1^2*KroneckerDelta[mif1, mif2]*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif3, fl1]*yqlomega1bar[mif4, fl1])/
           (1152*Momega1^2*Pi^2) - (yqlomega1[mif1, fl1]*yqlomega1[mif3, fl2]*
            yqlomega1bar[mif2, fl2]*yqlomega1bar[mif4, fl1])/
           (512*Momega1^2*Pi^2) - (yqlomega1[mif1, fl2]*yqlomega1[mif3, fl1]*
            yqlomega1bar[mif2, fl1]*yqlomega1bar[mif4, fl2])/
           (512*Momega1^2*Pi^2) + (11*g1^2*KroneckerDelta[mif3, mif4]*
            yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
           (5184*Momega1^2*Pi^2) + (5*g3^2*KroneckerDelta[mif3, mif4]*
            yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
           (1728*Momega1^2*Pi^2) + (g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
            yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
           (576*Momega1^2*Pi^2) + (g3^2*iCPV^2*KroneckerDelta[mif3, mif4]*
            yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
           (192*Momega1^2*Pi^2) + (g1^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
           (432*Momega1^2*Pi^2) + (g3^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1])/
           (144*Momega1^2*Pi^2) - (g1^2*KroneckerDelta[mif3, mif4]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, 
             mif1])/(432*Momega1^2*Pi^2) - (g3^2*KroneckerDelta[mif3, mif4]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, 
             mif1])/(144*Momega1^2*Pi^2) - (5*g3^2*KroneckerDelta[mif2, mif3]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif1])/
           (1152*Momega1^2*Pi^2) - (g3^2*iCPV^2*KroneckerDelta[mif2, mif3]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif1])/
           (128*Momega1^2*Pi^2) - (g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif1])/
           (96*Momega1^2*Pi^2) + (g3^2*KroneckerDelta[mif2, mif3]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             mif1])/(96*Momega1^2*Pi^2) - (5*g3^2*KroneckerDelta[mif1, mif4]*
            yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif3])/
           (1152*Momega1^2*Pi^2) - (g3^2*iCPV^2*KroneckerDelta[mif1, mif4]*
            yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif3])/
           (128*Momega1^2*Pi^2) - (g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif3])/
           (96*Momega1^2*Pi^2) + (g3^2*KroneckerDelta[mif1, mif4]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif2]*yqqomega1bar[fl1, 
             mif3])/(96*Momega1^2*Pi^2) + (11*g1^2*KroneckerDelta[mif1, mif2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3])/
           (5184*Momega1^2*Pi^2) + (5*g3^2*KroneckerDelta[mif1, mif2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3])/
           (1728*Momega1^2*Pi^2) + (g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3])/
           (576*Momega1^2*Pi^2) + (g3^2*iCPV^2*KroneckerDelta[mif1, mif2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3])/
           (192*Momega1^2*Pi^2) + (g1^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3])/
           (432*Momega1^2*Pi^2) + (g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, mif3])/
           (144*Momega1^2*Pi^2) - (g1^2*KroneckerDelta[mif1, mif2]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             mif3])/(432*Momega1^2*Pi^2) - (g3^2*KroneckerDelta[mif1, mif2]*
            Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             mif3])/(144*Momega1^2*Pi^2) + (yqlomega1[mif3, fl1]*
            yqlomega1bar[mif4, fl1]*yqqomega1[fl2, mif2]*yqqomega1bar[fl2, 
             mif1])/(32*Momega1^2*Pi^2) - (yqlomega1[mif3, fl1]*
            yqlomega1bar[mif2, fl1]*yqqomega1[fl2, mif4]*yqqomega1bar[fl2, 
             mif1])/(64*Momega1^2*Pi^2) + (5*yqlomega1[mif3, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1[mif2, mif4]*yqqomega1bar[fl2, 
             mif1])/(96*Momega1^2*Pi^2) + (5*invepsilonbar*
            yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif2, mif4]*
            yqqomega1bar[fl2, mif1])/(96*Momega1^2*Pi^2) - 
          (5*Log[Momega1^2/\[Mu]^2]*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, 
             fl1]*yqqomega1[mif2, mif4]*yqqomega1bar[fl2, mif1])/
           (96*Momega1^2*Pi^2) + (yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl2, mif1])/
           (48*Momega1^2*Pi^2) + (invepsilonbar*yqlomega1[mif3, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl2, 
             mif1])/(48*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[fl2, mif1])/(48*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, mif4]*yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif3]*
            yqqomega1bar[fl2, mif1])/(32*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, mif2]*yqqomega1[fl2, mif4]*yqqomega1bar[fl1, mif3]*
            yqqomega1bar[fl2, mif1])/(32*Momega1^2*Pi^2) - 
          (yqlomega1[mif1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[fl2, mif2]*
            yqqomega1bar[fl2, mif3])/(64*Momega1^2*Pi^2) + 
          (yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[fl2, mif4]*
            yqqomega1bar[fl2, mif3])/(32*Momega1^2*Pi^2) + 
          (5*yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif2, 
             mif4]*yqqomega1bar[fl2, mif3])/(96*Momega1^2*Pi^2) + 
          (5*invepsilonbar*yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*
            yqqomega1[mif2, mif4]*yqqomega1bar[fl2, mif3])/
           (96*Momega1^2*Pi^2) - (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif2, mif4]*
            yqqomega1bar[fl2, mif3])/(96*Momega1^2*Pi^2) + 
          (yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[fl2, mif3])/(48*Momega1^2*Pi^2) + 
          (invepsilonbar*yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl2, mif3])/
           (48*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[mif1, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl2, 
             mif3])/(48*Momega1^2*Pi^2) - (yqqomega1[fl1, mif4]*
            yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif1]*yqqomega1bar[fl2, 
             mif3])/(32*Momega1^2*Pi^2) - (3*yqqomega1[fl1, mif2]*
            yqqomega1[fl2, mif4]*yqqomega1bar[fl1, mif1]*yqqomega1bar[fl2, 
             mif3])/(32*Momega1^2*Pi^2) - (5*yqlomega1[MIF1, fl1]*
            yqlomega1bar[mif3, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, 
             MIF1])/(768*Momega1^2*Pi^2) - (5*invepsilonbar*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[mif1, MIF1])/(384*Momega1^2*Pi^2) + 
          (5*Log[Momega1^2/\[Mu]^2]*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, 
             fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, MIF1])/
           (384*Momega1^2*Pi^2) - (5*yqqomega1[fl1, mif3]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif1, MIF1])/
           (96*Momega1^2*Pi^2) - (5*invepsilonbar*yqqomega1[fl1, mif3]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif1, 
             MIF1])/(48*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, mif3]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif1, MIF1])/(48*Momega1^2*Pi^2) + 
          (5*yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*
            yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) + 
          (5*invepsilonbar*yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*
            yqqomega1[fl1, mif2]*yqqomega1bar[mif1, mif3])/
           (96*Momega1^2*Pi^2) - (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*
            yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) + 
          (5*yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*yqqomega1[fl1, mif4]*
            yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) + 
          (5*invepsilonbar*yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[mif1, mif3])/
           (96*Momega1^2*Pi^2) - (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*yqqomega1[fl1, mif4]*
            yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) - 
          (5*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, 
             mif2]*yqqomega1bar[mif1, mif3])/(768*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[MIF1, mif2]*yqqomega1bar[mif1, mif3])/
           (384*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, 
             mif2]*yqqomega1bar[mif1, mif3])/(384*Momega1^2*Pi^2) - 
          (5*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[mif4, 
             MIF1]*yqqomega1bar[mif1, mif3])/(768*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*
            yqqomega1[mif4, MIF1]*yqqomega1bar[mif1, mif3])/
           (384*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[mif4, 
             MIF1]*yqqomega1bar[mif1, mif3])/(384*Momega1^2*Pi^2) + 
          (5*g2^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, mif3])/
           (192*Momega1^2*Pi^2) + (5*aEV*epsilonbar*g2^2*yqqomega1[mif4, 
             mif2]*yqqomega1bar[mif1, mif3])/(64*Momega1^2*Pi^2) + 
          (g3^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, mif3])/
           (96*Momega1^2*Pi^2) + (aEV*epsilonbar*g3^2*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3])/(32*Momega1^2*Pi^2) + 
          (5*aEV*epsilonbar*g2^2*invepsilonbar*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) + 
          (aEV*epsilonbar*g3^2*invepsilonbar*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3])/(48*Momega1^2*Pi^2) - 
          (5*aEV*epsilonbar*g2^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) - 
          (aEV*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3])/(48*Momega1^2*Pi^2) - 
          (5*yqqomega1[fl1, mif2]*yqqomega1[mif4, MIF1]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqqomega1[fl1, mif2]*yqqomega1[mif4, MIF1]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif1, mif3])/
           (48*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, mif2]*yqqomega1[mif4, MIF1]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif1, mif3])/(48*Momega1^2*Pi^2) - 
          (5*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif2]*yqqomega1bar[fl1, 
             mif4]*yqqomega1bar[mif1, mif3])/(96*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif2]*
            yqqomega1bar[fl1, mif4]*yqqomega1bar[mif1, mif3])/
           (48*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif2]*yqqomega1bar[fl1, 
             mif4]*yqqomega1bar[mif1, mif3])/(48*Momega1^2*Pi^2) - 
          (5*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[mif2, 
             mif4]*yqqomega1bar[MIF1, mif1])/(768*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*
            yqqomega1[mif2, mif4]*yqqomega1bar[MIF1, mif1])/
           (384*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[mif2, 
             mif4]*yqqomega1bar[MIF1, mif1])/(384*Momega1^2*Pi^2) + 
          (yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[MIF1, mif1])/(512*Momega1^2*Pi^2) + 
          (invepsilonbar*yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif1])/
           (256*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[mif3, 
             fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[MIF1, mif1])/(256*Momega1^2*Pi^2) + 
          (yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[MIF1, mif1])/(512*Momega1^2*Pi^2) + 
          (invepsilonbar*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif1])/
           (256*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[MIF1, 
             fl1]*yqlomega1bar[mif3, fl1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[MIF1, mif1])/(256*Momega1^2*Pi^2) - 
          (5*yqqomega1[fl1, mif3]*yqqomega1[mif2, mif4]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[MIF1, mif1])/(96*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqqomega1[fl1, mif3]*yqqomega1[mif2, mif4]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, mif1])/
           (48*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, mif3]*yqqomega1[mif2, mif4]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[MIF1, mif1])/(48*Momega1^2*Pi^2) + 
          (yqqomega1[fl1, mif3]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, MIF1]*
            yqqomega1bar[MIF1, mif1])/(64*Momega1^2*Pi^2) + 
          (invepsilonbar*yqqomega1[fl1, mif3]*yqqomega1[mif4, mif2]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, mif1])/
           (32*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, mif3]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, 
             mif1])/(32*Momega1^2*Pi^2) + (yqqomega1[fl1, MIF1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl1, mif3]*yqqomega1bar[MIF1, 
             mif1])/(64*Momega1^2*Pi^2) + (invepsilonbar*yqqomega1[fl1, MIF1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl1, mif3]*yqqomega1bar[MIF1, 
             mif1])/(32*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             mif3]*yqqomega1bar[MIF1, mif1])/(32*Momega1^2*Pi^2) - 
          (5*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[MIF1, mif3])/(768*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif3])/
           (384*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[MIF1, mif3])/(384*Momega1^2*Pi^2) - 
          (5*yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             mif1]*yqqomega1bar[MIF1, mif3])/(96*Momega1^2*Pi^2) - 
          (5*invepsilonbar*yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*
            yqqomega1bar[fl1, mif1]*yqqomega1bar[MIF1, mif3])/
           (48*Momega1^2*Pi^2) + (5*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             mif1]*yqqomega1bar[MIF1, mif3])/(48*Momega1^2*Pi^2) + 
          (yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*
            yqqomega1bar[mif3, mif1])/(48*Momega1^2*Pi^2) + 
          (invepsilonbar*yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*
            yqqomega1[fl1, mif2]*yqqomega1bar[mif3, mif1])/
           (48*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl2]*
            yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*yqqomega1bar[mif3, 
             mif1])/(48*Momega1^2*Pi^2) + (yqlomega1[fl1, fl2]*
            yqlomega1bar[mif2, fl2]*yqqomega1[fl1, mif4]*yqqomega1bar[mif3, 
             mif1])/(48*Momega1^2*Pi^2) + (invepsilonbar*yqlomega1[fl1, fl2]*
            yqlomega1bar[mif2, fl2]*yqqomega1[fl1, mif4]*yqqomega1bar[mif3, 
             mif1])/(48*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
            yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*yqqomega1[fl1, mif4]*
            yqqomega1bar[mif3, mif1])/(48*Momega1^2*Pi^2) + 
          (yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif2]*
            yqqomega1bar[mif3, mif1])/(512*Momega1^2*Pi^2) + 
          (invepsilonbar*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[MIF1, mif2]*yqqomega1bar[mif3, mif1])/
           (256*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[mif4, 
             fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif2]*
            yqqomega1bar[mif3, mif1])/(256*Momega1^2*Pi^2) + 
          (yqlomega1[MIF1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[MIF1, mif2]*
