MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (16*(-MDelta1^2 + MN^2)*Pi^2) - (invepsilonbar*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(16*(-MDelta1^2 + MN^2)*
            Pi^2) + (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MN^2/\[Mu]^2])/(32*MDelta1^2*Pi^2) + 
          (lambdaN[fl97]*lambdaNbar[fl1]*ylbar[fl1, fl99])/(32*MN^2*Pi^2), 
        alphaReHD4[fl97_, fl99_] -> (-3*lambdaHatNDelta1*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*MN^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(8*MN^2*Pi^2) + 
          (3*lambdaHatNDelta1*MDelta1^2*MN^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*MDelta1^2*MN^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1*MN^4*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (32*(-MDelta1^2 + MN^2)^3*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            MN^4*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) - (lambdaHatNDelta1*MDelta1^2*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(64*(-MDelta1^2 + MN^2)^2*
            Pi^2) - (invepsilonbar*lambdaHatNDelta1*MDelta1^2*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)^2*
            Pi^2) + (lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaHatNDelta1*MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) - (5*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(64*(-MDelta1^2 + MN^2)*
            Pi^2) - (3*invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (8*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(8*MN^2*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (3*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MN^2/\[Mu]^2])/(16*MDelta1^2*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^2*MN^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (lambdaHatNDelta1*MN^4*lambdaDelta1[fl99]*
            lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*
            Pi^2) - (lambdaHatNDelta1*MN^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*
            Pi^2) + (7*lambdaN[fl1]*lambdaNbar[fl97]*yl[fl1, fl99])/
           (64*MN^2*Pi^2) + (invepsilonbar*lambdaN[fl1]*lambdaNbar[fl97]*
            yl[fl1, fl99])/(32*MN^2*Pi^2) - (lambdaN[fl1]*lambdaNbar[fl97]*
            Log[MN^2/\[Mu]^2]*yl[fl1, fl99])/(32*MN^2*Pi^2), 
        alphaReHD4bar[fl97_, fl99_] -> (-3*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(32*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (16*MN^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(8*MN^2*Pi^2) + 
          (3*lambdaHatNDelta1bar*MDelta1^2*MN^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*MN^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(16*(-MDelta1^2 + MN^2)^3*
            Pi^2) - (3*lambdaHatNDelta1bar*MN^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*MN^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (5*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*(-MDelta1^2 + MN^2)*Pi^2) - (3*invepsilonbar*
            lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (32*(-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(8*MN^2*(-MDelta1^2 + MN^2)*
            Pi^2) + (3*invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*
            Pi^2) - (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(8*MN^2*Pi^2) - 
          (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (3*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97]*Log[MDelta1^2/\[Mu]^2])/(16*MN^2*
            (-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (16*MDelta1^2*Pi^2) - (lambdaHatNDelta1bar*MDelta1^2*MN^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaHatNDelta1bar*MN^4*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) - (lambdaHatNDelta1bar*MN^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) + (7*lambdaN[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(64*MN^2*Pi^2) + (invepsilonbar*lambdaN[fl97]*
            lambdaNbar[fl1]*ylbar[fl1, fl99])/(32*MN^2*Pi^2) - 
          (lambdaN[fl97]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2]*ylbar[fl1, fl99])/
           (32*MN^2*Pi^2), alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 0, 
        alphaRHdpbar[fl99_, fl97_] -> 0, alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 
         (g1^2*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/(64*MDelta1^2*
            Pi^2) - (3*g2^2*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (64*MDelta1^2*Pi^2) + (3*g1^2*invepsilonbar*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl99])/(64*MDelta1^2*Pi^2) - 
          (9*g2^2*invepsilonbar*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (64*MDelta1^2*Pi^2) + (9*lam*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl99])/(32*MDelta1^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (16*MDelta1^2*Pi^2) - (3*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^2*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (128*(-MDelta1^2 + MN^2)^2*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl99])/(64*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl99])/(128*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
            lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - (9*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (128*(-MDelta1^2 + MN^2)*Pi^2) - (5*invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
           (64*(-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl97]*lambdaDelta1bar[
             fl99])/(16*MDelta1^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
            lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/(16*MDelta1^2*
            (-MDelta1^2 + MN^2)*Pi^2) - (lambdaDelta1[fl1]*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl1]*lambdaDelta1bar[fl99])/(64*MDelta1^2*Pi^2) - 
          (3*g1^2*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            Log[MDelta1^2/\[Mu]^2])/(64*MDelta1^2*Pi^2) + 
          (9*g2^2*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            Log[MDelta1^2/\[Mu]^2])/(64*MDelta1^2*Pi^2) - 
          (3*lam*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            Log[MDelta1^2/\[Mu]^2])/(16*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl99]*Log[MDelta1^2/\[Mu]^2])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) + (5*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            Log[MDelta1^2/\[Mu]^2])/(64*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl99]*Log[MN^2/\[Mu]^2])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            Log[MN^2/\[Mu]^2])/(16*MDelta1^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            yl[fl1, fl97])/(32*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*
            lambdaN[fl1]*yl[fl1, fl97])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            yl[fl1, fl97])/(32*MN^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*
            lambdaN[fl1]*yl[fl1, fl97])/(32*MN^2*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            yl[fl1, fl97])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*
            lambdaN[fl1]*yl[fl1, fl97])/(32*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            yl[fl1, fl97])/(32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl1]*yl[fl1, fl97])/(32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl1, fl97])/(32*MN^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl1, fl97])/(64*(-MDelta1^2 + MN^2)*
            Pi^2) - (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl1]*Log[MDelta1^2/\[Mu]^2]*yl[fl1, fl97])/
           (32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl1]*Log[MN^2/\[Mu]^2]*
            yl[fl1, fl97])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl1]*
            Log[MN^2/\[Mu]^2]*yl[fl1, fl97])/(64*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*MN^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*MN^2*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl97]*
            lambdaNbar[fl1]*ylbar[fl1, fl99])/(32*MN^2*(-MDelta1^2 + MN^2)*
            Pi^2) - (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            Log[MDelta1^2/\[Mu]^2]*ylbar[fl1, fl99])/(32*MN^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            Log[MDelta1^2/\[Mu]^2]*ylbar[fl1, fl99])/(64*(-MDelta1^2 + MN^2)*
            Pi^2) - (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl97]*
            lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2]*ylbar[fl1, fl99])/
           (32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            Log[MN^2/\[Mu]^2]*ylbar[fl1, fl99])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl97]*lambdaNbar[fl1]*
            Log[MN^2/\[Mu]^2]*ylbar[fl1, fl99])/(64*(-MDelta1^2 + MN^2)*
            Pi^2) + (3*lambdaDelta1[fl1]*lambdaDelta1bar[fl99]*yl[fl2, fl97]*
            ylbar[fl2, fl1])/(128*MDelta1^2*Pi^2) + 
          (invepsilonbar*lambdaDelta1[fl1]*lambdaDelta1bar[fl99]*
            yl[fl2, fl97]*ylbar[fl2, fl1])/(64*MDelta1^2*Pi^2) - 
          (lambdaDelta1[fl1]*lambdaDelta1bar[fl99]*Log[MDelta1^2/\[Mu]^2]*
            yl[fl2, fl97]*ylbar[fl2, fl1])/(64*MDelta1^2*Pi^2) + 
          (3*lambdaN[fl1]*lambdaNbar[fl2]*yl[fl1, fl97]*ylbar[fl2, fl99])/
           (128*MN^2*Pi^2) + (invepsilonbar*lambdaN[fl1]*lambdaNbar[fl2]*
            yl[fl1, fl97]*ylbar[fl2, fl99])/(64*MN^2*Pi^2) - 
          (lambdaN[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl2, fl99])/(64*MN^2*Pi^2) + (3*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl1]*yl[fl2, fl1]*ylbar[fl2, fl99])/
           (128*MDelta1^2*Pi^2) + (invepsilonbar*lambdaDelta1[fl97]*
            lambdaDelta1bar[fl1]*yl[fl2, fl1]*ylbar[fl2, fl99])/
           (64*MDelta1^2*Pi^2) - (lambdaDelta1[fl97]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl2, fl1]*ylbar[fl2, fl99])/
           (64*MDelta1^2*Pi^2), alphaRHepbar[fl99_, fl97_] -> 
         (g1^2*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/(64*MDelta1^2*
            Pi^2) - (3*g2^2*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (64*MDelta1^2*Pi^2) + (3*g1^2*invepsilonbar*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97])/(64*MDelta1^2*Pi^2) - 
          (9*g2^2*invepsilonbar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (64*MDelta1^2*Pi^2) + (9*lam*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97])/(32*MDelta1^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (16*MDelta1^2*Pi^2) - (3*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^2*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (128*(-MDelta1^2 + MN^2)^2*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97])/(64*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97])/(128*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
            lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - (9*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (128*(-MDelta1^2 + MN^2)*Pi^2) - (5*invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (64*(-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl99]*lambdaDelta1bar[
             fl97])/(16*MDelta1^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
            lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/(16*MDelta1^2*
            (-MDelta1^2 + MN^2)*Pi^2) - (lambdaDelta1[fl1]*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl1]*lambdaDelta1bar[fl97])/(64*MDelta1^2*Pi^2) - 
          (3*g1^2*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(64*MDelta1^2*Pi^2) + 
          (9*g2^2*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(64*MDelta1^2*Pi^2) - 
          (3*lam*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97]*Log[MDelta1^2/\[Mu]^2])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) + (5*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(64*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97]*Log[MN^2/\[Mu]^2])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^2*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            Log[MN^2/\[Mu]^2])/(16*MDelta1^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl97]*lambdaN[fl1]*
            yl[fl1, fl99])/(32*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl97]*
            lambdaN[fl1]*yl[fl1, fl99])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl97]*lambdaN[fl1]*
            yl[fl1, fl99])/(32*MN^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl97]*
